ProviderID,Name,Specialties,State,total_claims,total_amount,avg_claim_amount,approved_claims,rejected_claims,pending_claims,approval_rate,rejection_rate,unique_members,performance_score,last_claim_date
P0162,Holland-Palmer,"[""Family Practice"",""Neurology"",""Psychiatry""]",AL,null,null,null,null,null,null,null,null,null,Poor,null
P0163,Perkins-Campbell,"[""Internal Medicine""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0164,Young PLC,"[""Pediatrics"",""Neurology"",""Gastroenterology""]",MI,null,null,null,null,null,null,null,null,null,Poor,null
P0165,Bautista PLC,"[""Surgery"",""Internal Medicine""]",HI,null,null,null,null,null,null,null,null,null,Poor,null
P0166,"Jefferson, Fisher and Schroeder","[""Neurology"",""Family Practice"",""Pediatrics""]",SC,null,null,null,null,null,null,null,null,null,Poor,null
P0167,Smith-Owens,"[""Psychiatry"",""Internal Medicine"",""Gastroenterology""]",SD,null,null,null,null,null,null,null,null,null,Poor,null
P0168,Wilkerson-Miller,"[""Psychiatry"",""Neurology""]",NH,null,null,null,null,null,null,null,null,null,Poor,null
P0169,Meadows-Reed,"[""Family Practice"",""Oncology""]",ID,null,null,null,null,null,null,null,null,null,Poor,null
P0170,Leonard and Sons,"[""Internal Medicine"",""Family Practice"",""Gastroenterology""]",LA,null,null,null,null,null,null,null,null,null,Poor,null
P0171,Parker PLC,"[""Psychiatry"",""Pediatrics"",""Internal Medicine""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0172,Morales-Miller,"[""Family Practice"",""Cardiology"",""Radiology""]",NY,null,null,null,null,null,null,null,null,null,Poor,null
P0173,Turner-Mora,"[""Pediatrics"",""Oncology"",""Psychiatry""]",GA,null,null,null,null,null,null,null,null,null,Poor,null
P0174,Henderson-Skinner,"[""Family Practice""]",AL,null,null,null,null,null,null,null,null,null,Poor,null
P0175,"Mccormick, Turner and Mercado","[""Pathology"",""Pediatrics""]",UT,null,null,null,null,null,null,null,null,null,Poor,null
P0176,"Jordan, Rice and Johnson","[""Radiology"",""Internal Medicine"",""Pediatrics""]",GA,null,null,null,null,null,null,null,null,null,Poor,null
P0177,Chavez-Reynolds,"[""Internal Medicine"",""Family Practice""]",GA,null,null,null,null,null,null,null,null,null,Poor,null
P0178,Henderson-Howard,"[""Family Practice""]",PA,null,null,null,null,null,null,null,null,null,Poor,null
P0179,Valdez-Davis,"[""Radiology"",""Family Practice"",""Neurology""]",WV,null,null,null,null,null,null,null,null,null,Poor,null
P0180,"Lopez, Salazar and Parsons","[""Radiology"",""Oncology"",""Internal Medicine""]",ID,null,null,null,null,null,null,null,null,null,Poor,null
P0181,Murray and Sons,"[""Radiology""]",ND,null,null,null,null,null,null,null,null,null,Poor,null
P0182,Barrett-Owens,"[""Gastroenterology"",""Neurology"",""Surgery""]",HI,null,null,null,null,null,null,null,null,null,Poor,null
P0183,Gomez-Parks,"[""Oncology"",""Family Practice""]",TN,null,null,null,null,null,null,null,null,null,Poor,null
P0184,Wiggins Ltd,"[""Pathology""]",DC,null,null,null,null,null,null,null,null,null,Poor,null
P0185,Blanchard-Williams,"[""Internal Medicine""]",MS,null,null,null,null,null,null,null,null,null,Poor,null
P0186,Hurley Group,"[""Internal Medicine"",""Cardiology"",""Radiology""]",DE,null,null,null,null,null,null,null,null,null,Poor,null
P0187,"Jimenez, Miller and Ayers","[""Pediatrics"",""Family Practice"",""Internal Medicine""]",NM,null,null,null,null,null,null,null,null,null,Poor,null
P0188,Hanna Group,"[""Radiology"",""Internal Medicine""]",MI,null,null,null,null,null,null,null,null,null,Poor,null
P0189,"Wood, Jackson and Jenkins","[""Pathology""]",FL,null,null,null,null,null,null,null,null,null,Poor,null
P0190,Hernandez-Bush,"[""Internal Medicine"",""Psychiatry""]",KS,null,null,null,null,null,null,null,null,null,Poor,null
P0191,"Wilson, Wang and Fischer","[""Cardiology"",""Family Practice"",""Neurology""]",MS,null,null,null,null,null,null,null,null,null,Poor,null
P0192,"Harrington, Marshall and Ramos","[""Cardiology"",""Neurology""]",TN,null,null,null,null,null,null,null,null,null,Poor,null
P0193,Johnson Group,"[""Pathology"",""Neurology"",""Dermatology""]",NE,null,null,null,null,null,null,null,null,null,Poor,null
P0194,"Hanna, Villegas and Graham","[""Pediatrics"",""Family Practice"",""Dermatology""]",MI,null,null,null,null,null,null,null,null,null,Poor,null
P0195,Hansen Inc,"[""Cardiology"",""Surgery"",""Pediatrics""]",CT,null,null,null,null,null,null,null,null,null,Poor,null
P0196,"Taylor, Gaines and Swanson","[""Family Practice"",""Surgery"",""Oncology""]",CO,null,null,null,null,null,null,null,null,null,Poor,null
P0197,Lowe LLC,"[""Family Practice"",""Psychiatry"",""Surgery""]",ID,null,null,null,null,null,null,null,null,null,Poor,null
P0198,"Maxwell, Christian and Green","[""Psychiatry"",""Internal Medicine""]",PA,null,null,null,null,null,null,null,null,null,Poor,null
P0199,Hickman-Davis,"[""Family Practice"",""Pediatrics""]",NM,null,null,null,null,null,null,null,null,null,Poor,null
P0200,"Smith, Huang and Mitchell","[""Dermatology"",""Neurology""]",IL,null,null,null,null,null,null,null,null,null,Poor,null
P0201,"Hart, Mcbride and Klein","[""Oncology"",""Pathology""]",NH,null,null,null,null,null,null,null,null,null,Poor,null
P0202,"Boyer, Wong and Smith","[""Pathology"",""Cardiology"",""Dermatology""]",KS,null,null,null,null,null,null,null,null,null,Poor,null
P0203,"Newman, Mills and Vargas","[""Oncology"",""Cardiology"",""Internal Medicine""]",NY,null,null,null,null,null,null,null,null,null,Poor,null
P0204,"Harris, Love and Hutchinson","[""Radiology""]",MI,null,null,null,null,null,null,null,null,null,Poor,null
P0205,Conway Inc,"[""Oncology""]",IA,null,null,null,null,null,null,null,null,null,Poor,null
P0206,"Paul, Fry and Schmidt","[""Surgery""]",MT,null,null,null,null,null,null,null,null,null,Poor,null
P0207,Raymond-Burton,"[""Pediatrics"",""Cardiology""]",GA,null,null,null,null,null,null,null,null,null,Poor,null
P0208,"Randolph, Perez and Ortiz","[""Gastroenterology""]",ID,null,null,null,null,null,null,null,null,null,Poor,null
P0209,"Holmes, Hoffman and Bowman","[""Dermatology"",""Family Practice""]",CT,null,null,null,null,null,null,null,null,null,Poor,null
P0210,"Martinez, Acevedo and Payne","[""Neurology"",""Cardiology"",""Dermatology""]",ID,null,null,null,null,null,null,null,null,null,Poor,null
P0211,Jackson Group,"[""Psychiatry"",""Cardiology"",""Oncology""]",OR,null,null,null,null,null,null,null,null,null,Poor,null
P0212,"Carter, Williams and Martin","[""Pathology"",""Surgery"",""Family Practice""]",UT,null,null,null,null,null,null,null,null,null,Poor,null
P0213,Livingston Group,"[""Surgery"",""Pathology"",""Radiology""]",NJ,null,null,null,null,null,null,null,null,null,Poor,null
P0214,"Campos, Phillips and Decker","[""Psychiatry"",""Radiology"",""Oncology""]",SC,null,null,null,null,null,null,null,null,null,Poor,null
P0215,Franco LLC,"[""Neurology"",""Radiology"",""Dermatology""]",RI,null,null,null,null,null,null,null,null,null,Poor,null
P0216,Guzman-Williams,"[""Psychiatry"",""Surgery"",""Gastroenterology""]",NV,null,null,null,null,null,null,null,null,null,Poor,null
P0217,Alvarez-Flores,"[""Oncology"",""Internal Medicine""]",SD,null,null,null,null,null,null,null,null,null,Poor,null
P0218,Harper Ltd,"[""Oncology"",""Family Practice""]",IL,null,null,null,null,null,null,null,null,null,Poor,null
P0219,Howard-Garcia,"[""Pediatrics"",""Surgery"",""Internal Medicine""]",PA,null,null,null,null,null,null,null,null,null,Poor,null
P0220,Moore-Mason,"[""Pediatrics"",""Neurology""]",RI,null,null,null,null,null,null,null,null,null,Poor,null
P0221,Rojas-Frazier,"[""Radiology""]",IA,null,null,null,null,null,null,null,null,null,Poor,null
P0222,Riley Ltd,"[""Cardiology"",""Neurology"",""Dermatology""]",AK,null,null,null,null,null,null,null,null,null,Poor,null
P0223,Maddox-Scott,"[""Dermatology"",""Pathology"",""Surgery""]",NY,null,null,null,null,null,null,null,null,null,Poor,null
P0224,Weaver Inc,"[""Cardiology"",""Pediatrics"",""Dermatology""]",RI,null,null,null,null,null,null,null,null,null,Poor,null
P0225,"Mccoy, Knight and Hodges","[""Pediatrics"",""Surgery"",""Oncology""]",UT,null,null,null,null,null,null,null,null,null,Poor,null
P0226,Huff-Edwards,"[""Surgery"",""Radiology""]",IA,null,null,null,null,null,null,null,null,null,Poor,null
P0227,"Farmer, Arnold and Diaz","[""Radiology"",""Gastroenterology""]",NC,null,null,null,null,null,null,null,null,null,Poor,null
P0228,"Jones, Norman and Elliott","[""Neurology"",""Oncology""]",WY,null,null,null,null,null,null,null,null,null,Poor,null
P0229,Rodriguez Group,"[""Surgery"",""Pediatrics"",""Radiology""]",ID,null,null,null,null,null,null,null,null,null,Poor,null
P0230,Butler-Wood,"[""Cardiology"",""Surgery""]",WV,null,null,null,null,null,null,null,null,null,Poor,null
P0231,"Wyatt, Boyd and Martinez","[""Dermatology"",""Oncology"",""Pediatrics""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0232,Hoffman and Sons,"[""Dermatology""]",VA,null,null,null,null,null,null,null,null,null,Poor,null
P0233,"Palmer, Jenkins and Moore","[""Pediatrics""]",WA,null,null,null,null,null,null,null,null,null,Poor,null
P0234,Harrison and Sons,"[""Pathology"",""Internal Medicine"",""Dermatology""]",WI,null,null,null,null,null,null,null,null,null,Poor,null
P0235,"Cabrera, Lopez and Stephenson","[""Internal Medicine""]",IL,null,null,null,null,null,null,null,null,null,Poor,null
P0236,Li-Reynolds,"[""Internal Medicine"",""Cardiology"",""Psychiatry""]",MT,null,null,null,null,null,null,null,null,null,Poor,null
P0237,Dorsey-Matthews,"[""Family Practice"",""Oncology""]",AZ,null,null,null,null,null,null,null,null,null,Poor,null
P0238,Bolton Inc,"[""Cardiology"",""Internal Medicine""]",DE,null,null,null,null,null,null,null,null,null,Poor,null
P0239,Wilson Inc,"[""Psychiatry"",""Surgery"",""Internal Medicine""]",NV,null,null,null,null,null,null,null,null,null,Poor,null
P0240,"Baxter, Hughes and Brennan","[""Cardiology"",""Gastroenterology"",""Internal Medicine""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0241,"Lopez, Baker and Gray","[""Pathology"",""Gastroenterology"",""Surgery""]",OR,null,null,null,null,null,null,null,null,null,Poor,null
P0242,"Hamilton, Smith and Carr","[""Pathology""]",ND,null,null,null,null,null,null,null,null,null,Poor,null
P0243,"Reyes, Jackson and Lewis","[""Gastroenterology"",""Pathology""]",NE,null,null,null,null,null,null,null,null,null,Poor,null
P0244,"Fernandez, Mann and Williams","[""Gastroenterology""]",MS,null,null,null,null,null,null,null,null,null,Poor,null
P0245,"Montgomery, Carter and Harris","[""Gastroenterology"",""Cardiology"",""Pediatrics""]",IN,null,null,null,null,null,null,null,null,null,Poor,null
P0246,Anderson-Ramirez,"[""Gastroenterology"",""Surgery"",""Psychiatry""]",CO,null,null,null,null,null,null,null,null,null,Poor,null
P0247,"Smith, Young and Wilson","[""Pediatrics"",""Dermatology"",""Gastroenterology""]",MA,null,null,null,null,null,null,null,null,null,Poor,null
P0248,Hall-Hoffman,"[""Pediatrics""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0249,"Watts, Terry and Gonzales","[""Internal Medicine"",""Dermatology"",""Family Practice""]",AR,null,null,null,null,null,null,null,null,null,Poor,null
P0250,Vincent-Hess,"[""Gastroenterology""]",OH,null,null,null,null,null,null,null,null,null,Poor,null
P0251,Chavez PLC,"[""Pediatrics"",""Radiology"",""Surgery""]",WI,null,null,null,null,null,null,null,null,null,Poor,null
P0252,"Allen, Fox and Yu","[""Surgery"",""Oncology"",""Gastroenterology""]",CA,null,null,null,null,null,null,null,null,null,Poor,null
P0253,King-Smith,"[""Oncology""]",TX,null,null,null,null,null,null,null,null,null,Poor,null
P0254,"King, Morris and Maxwell","[""Family Practice""]",IL,null,null,null,null,null,null,null,null,null,Poor,null
P0255,"Mcclure, Nelson and Simpson","[""Internal Medicine"",""Oncology""]",ME,null,null,null,null,null,null,null,null,null,Poor,null
P0256,Riggs PLC,"[""Gastroenterology"",""Family Practice""]",MA,null,null,null,null,null,null,null,null,null,Poor,null
P0257,Holden LLC,"[""Psychiatry"",""Family Practice""]",AR,null,null,null,null,null,null,null,null,null,Poor,null
P0258,"Bowen, Bailey and Ortiz","[""Oncology"",""Pathology""]",CA,null,null,null,null,null,null,null,null,null,Poor,null
P0259,"Ramirez, Ruiz and Greene","[""Psychiatry"",""Surgery"",""Radiology""]",OK,null,null,null,null,null,null,null,null,null,Poor,null
P0260,"Gill, Alexander and Cannon","[""Neurology"",""Gastroenterology"",""Family Practice""]",CA,null,null,null,null,null,null,null,null,null,Poor,null
P0261,Orozco PLC,"[""Dermatology""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0262,Miles LLC,"[""Cardiology"",""Oncology"",""Surgery""]",TX,null,null,null,null,null,null,null,null,null,Poor,null
P0263,"Rodriguez, Griffin and Chapman","[""Cardiology""]",NH,null,null,null,null,null,null,null,null,null,Poor,null
P0264,"Haas, Johns and Swanson","[""Family Practice"",""Oncology""]",IN,null,null,null,null,null,null,null,null,null,Poor,null
P0265,"Smith, Alexander and Patterson","[""Pediatrics"",""Psychiatry""]",NH,null,null,null,null,null,null,null,null,null,Poor,null
P0266,Rojas-Charles,"[""Cardiology""]",KS,null,null,null,null,null,null,null,null,null,Poor,null
P0267,Wheeler and Sons,"[""Neurology"",""Cardiology"",""Gastroenterology""]",MN,null,null,null,null,null,null,null,null,null,Poor,null
P0268,Medina-Parker,"[""Oncology""]",ID,null,null,null,null,null,null,null,null,null,Poor,null
P0269,"Mcguire, Watkins and Stewart","[""Family Practice""]",NM,null,null,null,null,null,null,null,null,null,Poor,null
P0270,Little-Wheeler,"[""Internal Medicine"",""Pediatrics""]",SD,null,null,null,null,null,null,null,null,null,Poor,null
P0271,Cannon-Marquez,"[""Cardiology"",""Family Practice""]",MN,null,null,null,null,null,null,null,null,null,Poor,null
P0272,Webster-Solis,"[""Dermatology"",""Gastroenterology"",""Radiology""]",NY,null,null,null,null,null,null,null,null,null,Poor,null
P0273,Hill and Sons,"[""Surgery"",""Radiology""]",IL,null,null,null,null,null,null,null,null,null,Poor,null
P0274,Thompson-Gordon,"[""Pathology"",""Family Practice""]",WV,null,null,null,null,null,null,null,null,null,Poor,null
P0275,"Williams, Simpson and Russo","[""Cardiology"",""Radiology""]",CT,null,null,null,null,null,null,null,null,null,Poor,null
P0276,"Reed, Dickerson and Schmitt","[""Dermatology"",""Neurology""]",OR,null,null,null,null,null,null,null,null,null,Poor,null
P0277,Evans-Manning,"[""Neurology"",""Psychiatry"",""Radiology""]",PA,null,null,null,null,null,null,null,null,null,Poor,null
P0278,Kelly Inc,"[""Internal Medicine"",""Radiology""]",WA,null,null,null,null,null,null,null,null,null,Poor,null
P0279,Moore-Becker,"[""Oncology"",""Internal Medicine""]",FL,null,null,null,null,null,null,null,null,null,Poor,null
P0280,"Lewis, Moore and Peters","[""Radiology"",""Psychiatry"",""Cardiology""]",UT,null,null,null,null,null,null,null,null,null,Poor,null
P0281,Fisher LLC,"[""Radiology""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0282,Page PLC,"[""Dermatology"",""Oncology""]",OK,null,null,null,null,null,null,null,null,null,Poor,null
P0283,Jones PLC,"[""Dermatology""]",VA,null,null,null,null,null,null,null,null,null,Poor,null
P0284,Rocha-Anderson,"[""Radiology"",""Psychiatry""]",TN,null,null,null,null,null,null,null,null,null,Poor,null
P0285,Bray-Kelley,"[""Pathology"",""Surgery"",""Dermatology""]",DE,null,null,null,null,null,null,null,null,null,Poor,null
P0286,"Evans, Reid and Ross","[""Pathology"",""Pediatrics""]",NE,null,null,null,null,null,null,null,null,null,Poor,null
P0287,"Russell, Holt and King","[""Gastroenterology""]",VA,null,null,null,null,null,null,null,null,null,Poor,null
P0288,"Adams, Stanton and Carter","[""Psychiatry""]",OK,null,null,null,null,null,null,null,null,null,Poor,null
P0289,Anderson LLC,"[""Family Practice"",""Radiology""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0290,Freeman-Keller,"[""Family Practice""]",WY,null,null,null,null,null,null,null,null,null,Poor,null
P0291,"King, Smith and Wiggins","[""Psychiatry"",""Pediatrics""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0292,Manning Inc,"[""Gastroenterology"",""Surgery"",""Family Practice""]",IN,null,null,null,null,null,null,null,null,null,Poor,null
P0293,Mitchell-Pittman,"[""Pathology"",""Pediatrics"",""Neurology""]",AK,null,null,null,null,null,null,null,null,null,Poor,null
P0294,"Madden, Lopez and Mckenzie","[""Family Practice"",""Pathology""]",UT,null,null,null,null,null,null,null,null,null,Poor,null
P0295,Smith-Green,"[""Oncology"",""Neurology"",""Pathology""]",DC,null,null,null,null,null,null,null,null,null,Poor,null
P0296,Smith-Torres,"[""Gastroenterology"",""Psychiatry"",""Neurology""]",VA,null,null,null,null,null,null,null,null,null,Poor,null
P0297,"Taylor, Fowler and Chapman","[""Dermatology""]",CT,null,null,null,null,null,null,null,null,null,Poor,null
P0298,"Cowan, Smith and Riddle","[""Neurology"",""Family Practice""]",NE,null,null,null,null,null,null,null,null,null,Poor,null
P0299,"Wright, Barnes and Long","[""Pediatrics""]",NJ,null,null,null,null,null,null,null,null,null,Poor,null
P0300,Mueller PLC,"[""Gastroenterology"",""Internal Medicine"",""Family Practice""]",MO,null,null,null,null,null,null,null,null,null,Poor,null
P0301,Lynn-Crawford,"[""Dermatology"",""Gastroenterology""]",WI,null,null,null,null,null,null,null,null,null,Poor,null
P0302,Brown PLC,"[""Gastroenterology"",""Internal Medicine"",""Psychiatry""]",IA,null,null,null,null,null,null,null,null,null,Poor,null
P0303,Hoffman-Bell,"[""Oncology""]",OK,null,null,null,null,null,null,null,null,null,Poor,null
P0304,"Myers, Cortez and Cabrera","[""Family Practice"",""Dermatology"",""Psychiatry""]",AK,null,null,null,null,null,null,null,null,null,Poor,null
P0305,"Taylor, Coleman and Thompson","[""Pediatrics"",""Surgery""]",MA,null,null,null,null,null,null,null,null,null,Poor,null
P0306,Jenkins LLC,"[""Gastroenterology"",""Psychiatry""]",NE,null,null,null,null,null,null,null,null,null,Poor,null
P0307,Martin-Rose,"[""Dermatology""]",GA,null,null,null,null,null,null,null,null,null,Poor,null
P0308,"Hughes, Lewis and Fry","[""Neurology"",""Gastroenterology""]",MD,null,null,null,null,null,null,null,null,null,Poor,null
P0309,"Brown, Maynard and Tanner","[""Cardiology""]",OH,null,null,null,null,null,null,null,null,null,Poor,null
P0310,"Jenkins, Chen and Myers","[""Pediatrics"",""Pathology""]",NM,null,null,null,null,null,null,null,null,null,Poor,null
P0311,Clark-Navarro,"[""Internal Medicine"",""Family Practice""]",AK,null,null,null,null,null,null,null,null,null,Poor,null
P0312,Williams-Foster,"[""Pathology""]",IN,null,null,null,null,null,null,null,null,null,Poor,null
P0313,Tucker Group,"[""Internal Medicine"",""Pathology"",""Psychiatry""]",IL,null,null,null,null,null,null,null,null,null,Poor,null
P0314,"Delacruz, Martinez and Potts","[""Cardiology"",""Neurology""]",OH,null,null,null,null,null,null,null,null,null,Poor,null
P0315,"Pacheco, Turner and Gonzalez","[""Oncology""]",IL,null,null,null,null,null,null,null,null,null,Poor,null
P0316,Schmidt-Bell,"[""Psychiatry""]",NJ,null,null,null,null,null,null,null,null,null,Poor,null
P0317,Gardner-Lee,"[""Neurology"",""Surgery""]",AK,null,null,null,null,null,null,null,null,null,Poor,null
P0318,Perez-Chung,"[""Psychiatry""]",VT,null,null,null,null,null,null,null,null,null,Poor,null
P0319,"Walker, Hubbard and Tucker","[""Cardiology"",""Internal Medicine""]",MO,null,null,null,null,null,null,null,null,null,Poor,null
P0320,Johnson-Gregory,"[""Neurology"",""Gastroenterology"",""Oncology""]",NV,null,null,null,null,null,null,null,null,null,Poor,null
P0321,"Krause, Lambert and Hardy","[""Pediatrics"",""Surgery"",""Radiology""]",KS,null,null,null,null,null,null,null,null,null,Poor,null
P0322,"Vaughn, Garza and Crawford","[""Cardiology""]",SC,null,null,null,null,null,null,null,null,null,Poor,null
P0323,"Mcconnell, Banks and Lee","[""Surgery"",""Gastroenterology"",""Psychiatry""]",WA,null,null,null,null,null,null,null,null,null,Poor,null
P0324,Sheppard-Armstrong,"[""Pathology""]",KS,null,null,null,null,null,null,null,null,null,Poor,null
P0325,Jones Group,"[""Family Practice""]",CO,null,null,null,null,null,null,null,null,null,Poor,null
P0326,Hill-Woods,"[""Cardiology"",""Pathology"",""Radiology""]",GA,null,null,null,null,null,null,null,null,null,Poor,null
P0327,Scott PLC,"[""Internal Medicine""]",PA,null,null,null,null,null,null,null,null,null,Poor,null
